attr        qt6.qtbase
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a (found version "1.17.0") found components: ICCCM 
-- XCB: UTIL requires XCB
-- Found XCB_UTIL: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a (found version "0.4.1") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a (found version "1.17.0") found components: UTIL 
-- XCB: IMAGE requires XCB;SHM;AUX
-- XCB: IMAGE requires XCB;SHM;AUX
-- XCB: IMAGE requires XCB;SHM;AUX
-- Found XCB_SHM: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a (found version "1.17.0") 
-- Found XCB_AUX: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a (found version "0.4.1") 
-- Found XCB_IMAGE: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a (found version "0.4.1") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a (found version "1.17.0") found components: IMAGE 
-- XCB: KEYSYMS requires XCB
-- Found XCB_KEYSYMS: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a (found version "0.4.1") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a (found version "1.17.0") found components: KEYSYMS 
-- XCB: RANDR requires XCB
-- Found XCB_RANDR: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a (found version "1.17.0") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a (found version "1.17.0") found components: RANDR 
-- XCB: RENDER requires XCB
-- Found XCB_RENDER: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render.a (found version "1.17.0") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render.a (found version "1.17.0") found components: RENDER 
-- XCB: RENDERUTIL requires XCB;RENDER
-- XCB: RENDERUTIL requires XCB;RENDER
-- Found XCB_RENDERUTIL: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render-util.a (found version "0.3.10") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render-util.a (found version "1.17.0") found components: RENDERUTIL 
-- XCB: SHAPE requires XCB
-- Found XCB_SHAPE: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shape.a (found version "1.17.0") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shape.a (found version "1.17.0") found components: SHAPE 
-- XCB: SHM requires XCB
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shape.a (found version "1.17.0") found components: SHM 
-- XCB: SYNC requires XCB
-- Found XCB_SYNC: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-sync.a (found version "1.17.0") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shape.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-sync.a (found version "1.17.0") found components: SYNC 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shape.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-sync.a (found suitable version "1.17.0", minimum required is "1.11") found components: XCB 
-- XCB: XFIXES requires XCB;RENDER;SHAPE
-- XCB: XFIXES requires XCB;RENDER;SHAPE
-- XCB: XFIXES requires XCB;RENDER;SHAPE
-- Found XCB_XFIXES: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-xfixes.a (found version "1.17.0") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shape.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-sync.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-xfixes.a (found version "1.17.0") found components: XFIXES 
-- XCB: XKB requires XCB
-- Found XCB_XKB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-xkb.a (found version "1.17.0") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shm.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-image.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-keysyms.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-randr.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-render-util.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-shape.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-sync.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-xfixes.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-xkb.a (found version "1.17.0") found components: XKB 
-- Found X11_XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libX11-xcb.a (found version "1.8.13") 
-- Found X11: /var/tmp/pgb-poc/91-qt-xcb/prefix/include   
-- Looking for XOpenDisplay in /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libX11.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libXext.a
-- Looking for XOpenDisplay in /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libX11.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libXext.a - not found
-- Looking for dnet_ntoa in dnet
-- Looking for dnet_ntoa in dnet - not found
-- Looking for dnet_ntoa in dnet_stub
-- Looking for dnet_ntoa in dnet_stub - not found
-- Looking for gethostbyname
-- Looking for gethostbyname - found
-- Looking for connect
-- Looking for connect - found
-- Looking for remove
-- Looking for remove - found
-- Looking for shmat
-- Looking for shmat - found
-- Configuring done
-- Generating done
CMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_C_STANDARD_LIBRARIES


-- Build files have been written to: /var/tmp/pgb-poc/91-qt-xcb/app/build
[ 25%] Automatic MOC and UIC for target qtxcbprobe
[ 25%] Built target qtxcbprobe_autogen
[ 50%] Building CXX object CMakeFiles/qtxcbprobe.dir/qtxcbprobe_autogen/mocs_compilation.cpp.o
[ 75%] Building CXX object CMakeFiles/qtxcbprobe.dir/main.cpp.o
[100%] Linking CXX executable qtxcbprobe
/usr/bin/ld: /var/tmp/pgb-poc/91-qt-xcb/inst/lib/libQt6Core.a(qlibrary_unix.cpp.o): in function `QLibraryPrivate::load_sys()':
qlibrary_unix.cpp:(.text._ZN15QLibraryPrivate8load_sysEv+0x9e1): warning: Using 'dlopen' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /var/tmp/pgb-poc/91-qt-xcb/inst/lib/libQt6Core.a(qfilesystemengine_unix.cpp.o): in function `QFileSystemEngine::resolveGroupName(unsigned int)':
qfilesystemengine_unix.cpp:(.text._ZN17QFileSystemEngine16resolveGroupNameEj+0x1c8): warning: Using 'getgrgid_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /var/tmp/pgb-poc/91-qt-xcb/inst/lib/libQt6Widgets.a(qfiledialog.cpp.o): in function `qt_tildeExpansion(QString const&)':
qfiledialog.cpp:(.text._Z17qt_tildeExpansionRK7QString+0x1a6): warning: Using 'getpwnam_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /var/tmp/pgb-poc/91-qt-xcb/inst/lib/libQt6Core.a(qfilesystemengine_unix.cpp.o): in function `QFileSystemEngine::resolveUserName(unsigned int)':
qfilesystemengine_unix.cpp:(.text._ZN17QFileSystemEngine15resolveUserNameEj+0xcc): warning: Using 'getpwuid_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /var/tmp/pgb-poc/91-qt-xcb/inst/lib/libQt6Network.a(qhostinfo.cpp.o): in function `QHostInfoAgent::lookup(QString const&)':
qhostinfo.cpp:(.text._ZN14QHostInfoAgent6lookupERK7QString+0x1a1): warning: Using 'getaddrinfo' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libcrypto.a(libcrypto-lib-bio_sock.o): in function `BIO_gethostbyname':
bio_sock.c:(.text+0x52): warning: Using 'gethostbyname' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
[100%] Built target qtxcbprobe
